# The dogma, pinned. <name>\t<fnv1a-64 hex>\t<bytes>
# Regenerate deliberately; a mismatch fails `cargo test` by design.
ADD_Q	4968b6d5549c98c7	376
AUDIT_GOAL_NOTE	250a00f6830ef647	173
AUDIT_OPEN_NOTE	1b9435e246ed614e	159
AUDIT_Q	34a8593453245e52	437
AUDIT_Q_CADENCE	c987715be857fc19	511
AUDIT_Q_HUMAN	2213e128c43255d5	467
API_SURFACE	e0c16644d568653c	308
CONSTRAINTS	2a60390c510b3c9b	330
DECISIONS	21e084aa7ead36e2	408
DOCTRINE	6ff2f984526c8071	358
DOC_READ	48a9736bb96cc33a	519
EVIDENCE	f58c0f25e2b6b69c	521
EXTRACT	5caf284daca5f4cd	309
EXTRACT_MINIMAL	ceedfce527d531ac	344
GOTCHAS	eb01b60885a6ce3f	361
NATIVE_GENERATE_PROMPT	9a79e42010355ca4	334
OPEN_NEXT	b39d818de5088086	397
RATIONALE	907cc0a084083c54	938
SUPERSEDE	361484c54e8cab75	376
TURN_BOUNDARY	c28112e37572cf28	508
